TransactionID,isFraud
3853689,0
3853690,0
3853691,0
3853692,1
3853693,0
3853694,0
3853695,0
3853696,0
3853697,0
3853698,0
3853699,0
3853700,0
3853701,1
3853702,0
3853703,0
3853704,1
3853705,1
3853706,0
3853707,1
3853708,0
3853709,0
3853710,1
3853711,1
3853712,0
3853713,0
3853714,0
3853715,0
3853716,0
3853717,0
3853718,0
3853719,1
3853720,0
3853721,0
3853722,0
3853723,1
3853724,0
3853725,0
3853726,0
3853727,1
3853728,0
3853729,0
3853730,0
3853731,0
3853732,0
3853733,0
3853734,0
3853735,0
3853736,0
3853737,0
3853738,1
3853739,1
3853740,0
3853741,0
3853742,0
3853743,0
3853744,0
3853745,1
3853746,0
3853747,0
3853748,0
3853749,0
3853750,0
3853751,0
3853752,1
3853753,0
3853754,0
3853755,0
3853756,0
3853757,1
3853758,1
3853759,0
3853760,0
3853761,1
3853762,1
3853763,1
3853764,1
3853765,0
3853766,1
3853767,0
3853768,0
3853769,0
3853770,0
3853771,0
3853772,0
3853773,0
3853774,0
3853775,0
3853776,0
3853777,1
3853778,0
3853779,1
3853780,1
3853781,0
3853782,0
3853783,1
3853784,1
3853785,0
3853786,1
3853787,0
3853788,0
3853789,1
3853790,0
3853791,0
3853792,0
3853793,0
3853794,0
3853795,0
3853796,0
3853797,0
3853798,1
3853799,0
3853800,1
3853801,0
3853802,0
3853803,0
3853804,0
3853805,0
3853806,0
3853807,0
3853808,0
3853809,0
3853810,0
3853811,0
3853812,0
3853813,0
3853814,1
3853815,0
3853816,0
3853817,0
3853818,0
3853819,1
3853820,0
3853821,0
3853822,0
3853823,0
3853824,0
3853825,0
3853826,0
3853827,0
3853828,1
3853829,0
3853830,0
3853831,0
3853832,1
3853833,0
3853834,1
3853835,0
3853836,0
3853837,0
3853838,0
3853839,0
3853840,0
3853841,0
3853842,1
3853843,0
3853844,0
3853845,0
3853846,1
3853847,0
3853848,0
3853849,1
3853850,0
3853851,0
3853852,0
3853853,0
3853854,0
3853855,0
3853856,0
3853857,0
3853858,0
3853859,0
3853860,0
3853861,0
3853862,0
3853863,0
3853864,1
3853865,0
3853866,0
3853867,0
3853868,0
3853869,0
3853870,0
3853871,0
3853872,0
3853873,0
3853874,0
3853875,0
3853876,0
3853877,0
3853878,0
3853879,0
3853880,0
3853881,0
3853882,0
3853883,0
3853884,0
3853885,0
3853886,0
3853887,0
3853888,0
3853889,0
3853890,0
3853891,1
3853892,0
3853893,0
3853894,0
3853895,0
3853896,0
3853897,0
3853898,0
3853899,0
3853900,0
3853901,0
3853902,0
3853903,0
3853904,0
3853905,0
3853906,0
3853907,1
3853908,0
3853909,1
3853910,1
3853911,0
3853912,0
3853913,0
3853914,0
3853915,0
3853916,0
3853917,0
3853918,1
3853919,0
3853920,1
3853921,0
3853922,1
3853923,0
3853924,0
3853925,0
3853926,0
3853927,1
3853928,1
3853929,0
3853930,1
3853931,0
3853932,1
3853933,1
3853934,0
3853935,1
3853936,0
3853937,1
3853938,0
3853939,1
3853940,0
3853941,0
3853942,0
3853943,0
3853944,0
3853945,0
3853946,0
3853947,0
3853948,0
3853949,0
3853950,0
3853951,0
3853952,0
3853953,0
3853954,0
3853955,0
3853956,0
3853957,0
3853958,0
3853959,0
3853960,0
3853961,0
3853962,0
3853963,0
3853964,0
3853965,0
3853966,0
3853967,0
3853968,0
3853969,0
3853970,0
3853971,0
3853972,0
3853973,0
3853974,0
3853975,0
3853976,0
3853977,0
3853978,0
3853979,0
3853980,0
3853981,0
3853982,0
3853983,0
3853984,0
3853985,1
3853986,0
3853987,0
3853988,1
3853989,0
3853990,1
3853991,0
3853992,0
3853993,0
3853994,0
3853995,0
3853996,0
3853997,0
3853998,0
3853999,0
3854000,0
3854001,0
3854002,0
3854003,0
3854004,0
3854005,0
3854006,0
3854007,0
3854008,0
3854009,0
3854010,0
3854011,0
3854012,0
3854013,1
3854014,1
3854015,0
3854016,0
3854017,0
3854018,0
3854019,0
3854020,0
3854021,0
3854022,1
3854023,0
3854024,0
3854025,0
3854026,0
3854027,0
3854028,0
3854029,1
3854030,0
3854031,0
3854032,1
3854033,0
3854034,0
3854035,0
3854036,0
3854037,0
3854038,0
3854039,1
3854040,0
3854041,0
3854042,0
3854043,1
3854044,0
3854045,0
3854046,0
3854047,0
3854048,0
3854049,0
3854050,0
3854051,0
3854052,0
3854053,0
3854054,0
3854055,0
3854056,0
3854057,0
3854058,0
3854059,0
3854060,1
3854061,1
3854062,0
3854063,0
3854064,0
3854065,0
3854066,0
3854067,0
3854068,0
3854069,0
3854070,1
3854071,0
3854072,0
3854073,1
3854074,0
3854075,0
3854076,1
3854077,0
3854078,0
3854079,1
3854080,1
3854081,0
3854082,1
3854083,0
3854084,1
3854085,1
3854086,1
3854087,0
3854088,0
3854089,0
3854090,0
3854091,1
3854092,0
3854093,1
3854094,0
3854095,0
3854096,0
3854097,1
3854098,0
3854099,0
3854100,0
3854101,0
3854102,0
3854103,0
3854104,0
3854105,1
3854106,1
3854107,0
3854108,0
3854109,0
3854110,1
3854111,0
3854112,0
3854113,1
3854114,0
3854115,0
3854116,1
3854117,0
3854118,0
3854119,1
3854120,1
3854121,0
3854122,0
3854123,0
3854124,0
3854125,0
3854126,0
3854127,0
3854128,0
3854129,0
3854130,1
3854131,0
3854132,0
3854133,0
3854134,0
3854135,0
3854136,0
3854137,0
3854138,0
3854139,0
3854140,0
3854141,0
3854142,0
3854143,0
3854144,0
3854145,1
3854146,0
3854147,0
3854148,1
3854149,0
3854150,1
3854151,0
3854152,1
3854153,0
3854154,0
3854155,0
3854156,0
3854157,1
3854158,0
3854159,0
3854160,1
3854161,0
3854162,0
3854163,0
3854164,0
3854165,1
3854166,0
3854167,0
3854168,0
3854169,0
3854170,1
3854171,0
3854172,0
3854173,1
3854174,1
3854175,0
3854176,0
3854177,0
3854178,0
3854179,0
3854180,0
3854181,1
3854182,0
3854183,0
3854184,0
3854185,1
3854186,1
3854187,1
3854188,0
3854189,0
3854190,0
3854191,0
3854192,0
3854193,0
3854194,0
3854195,1
3854196,1
3854197,0
3854198,0
3854199,0
3854200,1
3854201,0
3854202,0
3854203,0
3854204,0
3854205,1
3854206,0
3854207,1
3854208,0
3854209,1
3854210,0
3854211,1
3854212,0
3854213,0
3854214,0
3854215,0
3854216,0
3854217,0
3854218,0
3854219,0
3854220,0
3854221,1
3854222,0
3854223,1
3854224,1
3854225,0
3854226,0
3854227,0
3854228,1
3854229,0
3854230,1
3854231,0
3854232,0
3854233,0
3854234,0
3854235,0
3854236,0
3854237,0
3854238,0
3854239,0
3854240,0
3854241,1
3854242,0
3854243,0
3854244,0
3854245,0
3854246,1
3854247,0
3854248,0
3854249,0
3854250,0
3854251,0
3854252,0
3854253,0
3854254,0
3854255,0
3854256,0
3854257,0
3854258,0
3854259,0
3854260,0
3854261,0
3854262,0
3854263,1
3854264,0
3854265,1
3854266,0
3854267,0
3854268,0
3854269,0
3854270,0
3854271,0
3854272,0
3854273,0
3854274,1
3854275,0
3854276,0
3854277,0
3854278,1
3854279,0
3854280,0
3854281,0
3854282,1
3854283,0
3854284,1
3854285,0
3854286,0
3854287,0
3854288,0
3854289,0
3854290,0
3854291,0
3854292,1
3854293,0
3854294,0
3854295,0
3854296,0
3854297,0
3854298,0
3854299,0
3854300,0
3854301,0
3854302,0
3854303,0
3854304,1
3854305,0
3854306,0
3854307,1
3854308,0
3854309,1
3854310,0
3854311,1
3854312,1
3854313,0
3854314,1
3854315,0
3854316,0
3854317,0
3854318,0
3854319,0
3854320,0
3854321,0
3854322,0
3854323,0
3854324,0
3854325,0
3854326,0
3854327,1
3854328,0
3854329,0
3854330,0
3854331,1
3854332,0
3854333,0
3854334,0
3854335,0
3854336,0
3854337,0
3854338,0
3854339,0
3854340,1
3854341,0
3854342,0
3854343,0
3854344,0
3854345,0
3854346,0
3854347,0
3854348,0
3854349,1
3854350,0
3854351,0
3854352,0
3854353,0
3854354,0
3854355,0
3854356,1
3854357,0
3854358,0
3854359,0
3854360,0
3854361,0
3854362,0
3854363,0
3854364,0
3854365,0
3854366,0
3854367,0
3854368,0
3854369,0
3854370,0
3854371,0
3854372,0
3854373,0
3854374,0
3854375,0
3854376,0
3854377,0
3854378,0
3854379,0
3854380,0
3854381,0
3854382,0
3854383,1
3854384,0
3854385,0
3854386,1
3854387,0
3854388,0
3854389,0
3854390,0
3854391,0
3854392,0
3854393,1
3854394,1
3854395,0
3854396,0
3854397,1
3854398,1
3854399,0
3854400,0
3854401,0
3854402,0
3854403,0
3854404,0
3854405,0
3854406,0
3854407,1
3854408,0
3854409,1
3854410,1
3854411,0
3854412,1
3854413,1
3854414,0
3854415,0
3854416,0
3854417,1
3854418,0
3854419,1
3854420,0
3854421,0
3854422,0
3854423,0
3854424,0
3854425,0
3854426,0
3854427,0
3854428,0
3854429,0
3854430,0
3854431,0
3854432,0
3854433,0
3854434,0
3854435,0
3854436,0
3854437,0
3854438,0
3854439,1
3854440,1
3854441,1
3854442,0
3854443,0
3854444,0
3854445,0
3854446,0
3854447,0
3854448,0
3854449,1
3854450,1
3854451,1
3854452,0
3854453,0
3854454,1
3854455,0
3854456,1
3854457,0
3854458,0
3854459,0
3854460,0
3854461,0
3854462,0
3854463,0
3854464,0
3854465,1
3854466,0
3854467,0
3854468,0
3854469,0
3854470,0
3854471,0
3854472,0
3854473,0
3854474,0
3854475,0
3854476,0
3854477,0
3854478,0
3854479,0
3854480,0
3854481,0
3854482,0
3854483,0
3854484,0
3854485,0
3854486,0
3854487,0
3854488,0
3854489,0
3854490,0
3854491,1
3854492,1
3854493,0
3854494,0
3854495,0
3854496,1
3854497,1
3854498,0
3854499,0
3854500,0
3854501,0
3854502,0
3854503,0
3854504,0
3854505,0
3854506,0
3854507,0
3854508,0
3854509,0
3854510,0
3854511,1
3854512,0
3854513,1
3854514,0
3854515,0
3854516,1
3854517,0
3854518,0
3854519,1
3854520,0
3854521,0
3854522,0
3854523,0
3854524,0
3854525,0
3854526,0
3854527,0
3854528,0
3854529,0
3854530,0
3854531,0
3854532,0
3854533,0
3854534,1
3854535,0
3854536,0
3854537,0
3854538,0
3854539,0
3854540,0
3854541,1
3854542,0
3854543,0
3854544,0
3854545,0
3854546,1
3854547,0
3854548,0
3854549,1
3854550,1
3854551,0
3854552,0
3854553,0
3854554,1
3854555,0
3854556,0
3854557,0
3854558,0
3854559,0
3854560,0
3854561,0
3854562,0
3854563,0
3854564,0
3854565,0
3854566,0
3854567,0
3854568,0
3854569,0
3854570,0
3854571,0
3854572,0
3854573,0
3854574,0
3854575,0
3854576,0
3854577,0
3854578,0
3854579,0
3854580,0
3854581,0
3854582,0
3854583,0
3854584,0
3854585,0
3854586,0
3854587,0
3854588,0
3854589,0
3854590,0
3854591,0
3854592,0
3854593,0
3854594,0
3854595,1
3854596,0
3854597,0
3854598,0
3854599,0
3854600,0
3854601,0
3854602,0
3854603,0
3854604,0
3854605,0
3854606,0
3854607,0
3854608,0
3854609,0
3854610,0
3854611,0
3854612,0
3854613,0
3854614,0
3854615,0
3854616,0
3854617,0
3854618,0
3854619,0
3854620,0
3854621,0
3854622,0
3854623,0
3854624,0
3854625,0
3854626,0
3854627,0
3854628,0
3854629,1
3854630,0
3854631,0
3854632,0
3854633,0
3854634,0
3854635,1
3854636,0
3854637,0
3854638,1
3854639,0
3854640,0
3854641,0
3854642,1
3854643,0
3854644,0
3854645,0
3854646,0
3854647,0
3854648,0
3854649,0
3854650,0
3854651,0
3854652,0
3854653,0
3854654,0
3854655,0
3854656,0
3854657,1
3854658,0
3854659,0
3854660,0
3854661,0
3854662,0
3854663,0
3854664,0
3854665,1
3854666,1
3854667,0
3854668,1
3854669,0
3854670,1
3854671,0
3854672,0
3854673,0
3854674,1
3854675,0
3854676,1
3854677,0
3854678,0
3854679,1
3854680,0
3854681,0
3854682,0
3854683,0
3854684,0
3854685,1
3854686,0
3854687,0
3854688,0
3854689,0
3854690,0
3854691,0
3854692,0
3854693,0
3854694,0
3854695,0
3854696,0
3854697,0
3854698,0
3854699,0
3854700,0
3854701,1
3854702,0
3854703,0
3854704,1
3854705,0
3854706,0
3854707,0
3854708,0
3854709,0
3854710,1
3854711,0
3854712,1
3854713,0
3854714,0
3854715,0
3854716,0
3854717,0
3854718,0
3854719,1
3854720,0
3854721,0
3854722,0
3854723,1
3854724,0
3854725,0
3854726,0
3854727,1
3854728,0
3854729,1
3854730,0
3854731,0
3854732,0
3854733,0
3854734,0
3854735,0
3854736,0
3854737,0
3854738,0
3854739,0
3854740,0
3854741,0
3854742,0
3854743,1
3854744,0
3854745,0
3854746,0
3854747,0
3854748,0
3854749,0
3854750,0
3854751,0
3854752,0
3854753,0
3854754,0
3854755,0
3854756,1
3854757,0
3854758,0
3854759,0
3854760,1
3854761,0
3854762,0
3854763,0
3854764,0
3854765,0
3854766,0
3854767,1
3854768,0
3854769,1
3854770,0
3854771,0
3854772,0
3854773,0
3854774,0
3854775,0
3854776,0
3854777,0
3854778,0
3854779,0
3854780,1
3854781,0
3854782,1
3854783,1
3854784,0
3854785,0
3854786,0
3854787,0
3854788,0
3854789,0
3854790,0
3854791,0
3854792,0
3854793,1
3854794,0
3854795,0
3854796,0
3854797,0
3854798,0
3854799,0
3854800,0
3854801,0
3854802,0
3854803,0
3854804,0
3854805,0
3854806,1
3854807,0
3854808,0
3854809,0
3854810,0
3854811,0
3854812,0
3854813,1
3854814,0
3854815,0
3854816,1
3854817,0
3854818,0
3854819,1
3854820,0
3854821,0
3854822,0
3854823,0
3854824,0
3854825,0
3854826,0
3854827,0
3854828,0
3854829,0
3854830,0
3854831,0
3854832,0
3854833,0
3854834,0
3854835,0
3854836,0
3854837,0
3854838,1
3854839,0
3854840,0
3854841,0
3854842,0
3854843,0
3854844,0
3854845,0
3854846,0
3854847,1
3854848,0
3854849,0
3854850,0
3854851,0
3854852,0
3854853,0
3854854,0
3854855,1
3854856,0
3854857,0
3854858,0
3854859,0
3854860,0
3854861,0
3854862,0
3854863,0
3854864,0
3854865,0
3854866,0
3854867,1
3854868,0
3854869,0
3854870,0
3854871,0
3854872,0
3854873,0
3854874,0
3854875,1
3854876,0
3854877,0
3854878,0
3854879,0
3854880,0
3854881,0
3854882,1
3854883,0
3854884,0
3854885,0
3854886,0
3854887,1
3854888,0
3854889,0
3854890,0
3854891,0
3854892,0
3854893,0
3854894,0
3854895,0
3854896,0
3854897,0
3854898,0
3854899,0
3854900,0
3854901,0
3854902,0
3854903,0
3854904,1
3854905,0
3854906,0
3854907,0
3854908,1
3854909,0
3854910,0
3854911,0
3854912,1
3854913,0
3854914,1
3854915,0
3854916,0
3854917,0
3854918,1
3854919,0
3854920,1
3854921,1
3854922,0
3854923,0
3854924,0
3854925,0
3854926,0
3854927,1
3854928,1
3854929,0
3854930,1
3854931,0
3854932,0
3854933,0
3854934,0
3854935,0
3854936,1
3854937,0
3854938,0
3854939,0
3854940,0
3854941,0
3854942,0
3854943,0
3854944,0
3854945,0
3854946,0
3854947,0
3854948,0
3854949,0
3854950,0
3854951,0
3854952,0
3854953,0
3854954,0
3854955,0
3854956,1
3854957,0
3854958,0
3854959,0
3854960,0
3854961,0
3854962,0
3854963,0
3854964,0
3854965,0
3854966,0
3854967,0
3854968,0
3854969,0
3854970,0
3854971,0
3854972,1
3854973,0
3854974,1
3854975,0
3854976,1
3854977,0
3854978,1
3854979,0
3854980,0
3854981,0
3854982,0
3854983,0
3854984,0
3854985,0
3854986,0
3854987,0
3854988,0
3854989,0
3854990,1
3854991,0
3854992,0
3854993,0
3854994,0
3854995,0
3854996,0
3854997,0
3854998,0
3854999,0
3855000,0
3855001,0
3855002,0
3855003,0
3855004,0
3855005,0
3855006,0
3855007,0
3855008,0
3855009,0
3855010,1
3855011,0
3855012,0
3855013,0
3855014,0
3855015,0
3855016,1
3855017,1
3855018,0
3855019,0
3855020,0
3855021,1
3855022,0
3855023,0
3855024,0
3855025,1
3855026,1
3855027,0
3855028,0
3855029,0
3855030,0
3855031,1
3855032,0
3855033,1
3855034,0
3855035,0
3855036,0
3855037,0
3855038,0
3855039,0
3855040,0
3855041,1
3855042,0
3855043,0
3855044,0
3855045,0
3855046,1
3855047,0
3855048,0
3855049,0
3855050,0
3855051,0
3855052,0
3855053,0
3855054,1
3855055,0
3855056,0
3855057,0
3855058,0
3855059,0
3855060,0
3855061,0
3855062,1
3855063,0
3855064,0
3855065,0
3855066,0
3855067,0
3855068,0
3855069,0
3855070,0
3855071,1
3855072,0
3855073,0
3855074,0
3855075,0
3855076,0
3855077,0
3855078,0
3855079,0
3855080,0
3855081,0
3855082,0
3855083,1
3855084,0
3855085,0
3855086,0
3855087,0
3855088,0
3855089,0
3855090,0
3855091,0
3855092,0
3855093,0
3855094,0
3855095,0
3855096,0
3855097,0
3855098,1
3855099,0
3855100,0
3855101,0
3855102,0
3855103,0
3855104,1
3855105,0
3855106,0
3855107,0
3855108,0
3855109,0
3855110,1
3855111,0
3855112,0
3855113,0
3855114,0
3855115,0
3855116,0
3855117,0
3855118,0
3855119,0
3855120,0
3855121,0
3855122,0
3855123,0
3855124,0
3855125,0
3855126,0
3855127,0
3855128,0
3855129,0
3855130,0
3855131,0
3855132,0
3855133,0
3855134,0
3855135,0
3855136,0
3855137,0
3855138,0
3855139,1
3855140,0
3855141,0
3855142,0
3855143,1
3855144,1
3855145,0
3855146,0
3855147,0
3855148,0
3855149,0
3855150,0
3855151,0
3855152,0
3855153,0
3855154,1
3855155,0
3855156,0
3855157,0
3855158,1
3855159,0
3855160,1
3855161,0
3855162,0
3855163,0
3855164,0
3855165,0
3855166,1
3855167,0
3855168,0
3855169,0
3855170,0
3855171,0
3855172,0
3855173,0
3855174,1
3855175,0
3855176,0
3855177,0
3855178,1
3855179,0
3855180,1
3855181,0
3855182,0
3855183,1
3855184,1
3855185,0
3855186,0
3855187,0
3855188,1
3855189,0
3855190,0
3855191,0
3855192,1
3855193,0
3855194,0
3855195,0
3855196,0
3855197,0
3855198,1
3855199,0
3855200,0
3855201,0
3855202,0
3855203,0
3855204,1
3855205,0
3855206,0
3855207,0
3855208,0
3855209,1
3855210,0
3855211,1
3855212,1
3855213,0
3855214,0
3855215,0
3855216,0
3855217,0
3855218,0
3855219,0
3855220,0
3855221,0
3855222,0
3855223,0
3855224,0
3855225,0
3855226,1
3855227,0
3855228,1
3855229,1
3855230,0
3855231,0
3855232,0
3855233,0
3855234,0
3855235,0
3855236,0
3855237,0
3855238,0
3855239,0
3855240,0
3855241,0
3855242,1
3855243,0
3855244,1
3855245,0
3855246,0
3855247,0
3855248,0
3855249,1
3855250,1
3855251,0
3855252,0
3855253,0
3855254,1
3855255,0
3855256,1
3855257,0
3855258,0
3855259,1
3855260,0
3855261,0
3855262,0
3855263,0
3855264,0
3855265,0
3855266,0
3855267,0
3855268,0
3855269,0
3855270,0
3855271,0
3855272,0
3855273,0
3855274,0
3855275,1
3855276,0
3855277,0
3855278,1
3855279,1
3855280,0
3855281,0
3855282,0
3855283,0
3855284,0
3855285,0
3855286,0
3855287,0
3855288,0
3855289,0
3855290,0
3855291,0
3855292,0
3855293,0
3855294,0
3855295,0
3855296,0
3855297,0
3855298,0
3855299,1
3855300,0
3855301,0
3855302,0
3855303,0
3855304,0
3855305,0
3855306,0
3855307,0
3855308,1
3855309,0
3855310,0
3855311,1
3855312,1
3855313,1
3855314,0
3855315,0
3855316,0
3855317,0
3855318,0
3855319,0
3855320,1
3855321,0
3855322,0
3855323,0
3855324,0
3855325,0
3855326,1
3855327,0
3855328,0
3855329,0
3855330,0
3855331,0
3855332,0
3855333,0
3855334,0
3855335,0
3855336,0
3855337,0
3855338,0
3855339,0
3855340,0
3855341,0
3855342,1
3855343,0
3855344,0
3855345,0
3855346,0
3855347,0
3855348,0
3855349,0
3855350,0
3855351,0
3855352,0
3855353,1
3855354,1
3855355,0
3855356,0
3855357,0
3855358,1
3855359,0
3855360,1
3855361,1
3855362,0
3855363,0
3855364,1
3855365,0
3855366,0
3855367,1
3855368,0
3855369,0
3855370,0
3855371,0
3855372,0
3855373,0
3855374,0
3855375,0
3855376,0
3855377,0
3855378,0
3855379,0
3855380,1
3855381,0
3855382,1
3855383,0
3855384,0
3855385,0
3855386,0
3855387,0
3855388,0
3855389,0
3855390,0
3855391,0
3855392,0
3855393,0
3855394,0
3855395,0
3855396,0
3855397,0
3855398,0
3855399,0
3855400,0
3855401,0
3855402,0
3855403,0
3855404,0
3855405,0
3855406,0
3855407,0
3855408,0
3855409,0
3855410,0
3855411,0
3855412,0
3855413,0
3855414,0
3855415,0
3855416,0
3855417,0
3855418,1
3855419,0
3855420,0
3855421,0
3855422,0
3855423,0
3855424,0
3855425,0
3855426,0
3855427,0
3855428,0
3855429,0
3855430,0
3855431,0
3855432,0
3855433,0
3855434,0
3855435,0
3855436,0
3855437,0
3855438,0
3855439,0
3855440,0
3855441,0
3855442,0
3855443,0
3855444,0
3855445,0
3855446,0
3855447,0
3855448,1
3855449,0
3855450,0
3855451,0
3855452,0
3855453,0
3855454,0
3855455,0
3855456,1
3855457,0
3855458,0
3855459,0
3855460,0
3855461,0
3855462,0
3855463,0
3855464,0
3855465,0
3855466,0
3855467,0
3855468,0
3855469,0
3855470,0
3855471,0
3855472,0
3855473,0
3855474,0
3855475,0
3855476,0
3855477,0
3855478,0
3855479,0
3855480,0
3855481,0
3855482,0
3855483,0
3855484,0
3855485,0
3855486,0
3855487,0
3855488,0
3855489,0
3855490,0
3855491,1
3855492,0
3855493,0
3855494,0
3855495,0
3855496,0
3855497,0
3855498,1
3855499,0
3855500,1
3855501,0
3855502,0
3855503,0
3855504,0
3855505,0
3855506,0
3855507,0
3855508,0
3855509,0
3855510,0
3855511,0
3855512,0
3855513,0
3855514,0
3855515,0
3855516,0
3855517,1
3855518,0
3855519,0
3855520,0
3855521,0
3855522,0
3855523,1
3855524,1
3855525,0
3855526,0
3855527,0
3855528,0
3855529,0
3855530,0
3855531,0
3855532,0
3855533,1
3855534,0
3855535,1
3855536,0
3855537,1
3855538,1
3855539,0
3855540,1
3855541,1
3855542,0
3855543,0
3855544,0
3855545,0
3855546,0
3855547,0
3855548,0
3855549,0
3855550,0
3855551,0
3855552,0
3855553,0
3855554,1
3855555,0
3855556,0
3855557,0
3855558,0
3855559,0
3855560,0
3855561,0
3855562,0
3855563,0
3855564,0
3855565,0
3855566,1
3855567,0
3855568,0
3855569,0
3855570,0
3855571,0
3855572,0
3855573,0
3855574,1
3855575,0
3855576,1
3855577,0
3855578,0
3855579,0
3855580,0
3855581,0
3855582,0
3855583,0
3855584,1
3855585,1
3855586,0
3855587,0
3855588,0
3855589,0
3855590,0
3855591,0
3855592,0
3855593,0
3855594,1
3855595,0
3855596,1
3855597,1
3855598,0
3855599,0
3855600,0
3855601,0
3855602,0
3855603,0
3855604,1
3855605,1
3855606,1
3855607,1
3855608,0
3855609,1
3855610,1
3855611,1
3855612,1
3855613,1
3855614,0
3855615,0
3855616,1
3855617,1
3855618,0
3855619,0
3855620,1
3855621,0
3855622,0
3855623,0
3855624,0
3855625,0
3855626,0
3855627,1
3855628,0
3855629,0
3855630,0
3855631,0
3855632,0
3855633,0
3855634,0
3855635,0
3855636,0
3855637,0
3855638,0
3855639,0
3855640,0
3855641,0
3855642,0
3855643,0
3855644,0
3855645,0
3855646,0
3855647,0
3855648,0
3855649,0
3855650,1
3855651,1
3855652,1
3855653,1
3855654,1
3855655,0
3855656,0
3855657,0
3855658,0
3855659,0
3855660,0
3855661,0
3855662,0
3855663,0
3855664,0
3855665,1
3855666,0
3855667,1
3855668,0
3855669,0
3855670,0
3855671,1
3855672,1
3855673,0
3855674,0
3855675,0
3855676,0
3855677,1
3855678,1
3855679,0
3855680,1
3855681,0
3855682,1
3855683,0
3855684,0
3855685,1
3855686,0
3855687,0
3855688,0
3855689,0
3855690,0
3855691,0
3855692,0
3855693,0
3855694,0
3855695,0
3855696,1
3855697,0
3855698,1
3855699,0
3855700,0
3855701,1
3855702,0
3855703,0
3855704,0
3855705,0
3855706,0
3855707,0
3855708,0
3855709,0
3855710,0
3855711,0
3855712,0
3855713,0
3855714,0
3855715,0
3855716,1
3855717,0
3855718,0
3855719,0
3855720,0
3855721,0
3855722,1
3855723,0
3855724,1
3855725,0
3855726,0
3855727,0
3855728,0
3855729,0
3855730,0
3855731,0
3855732,0
3855733,0
3855734,0
3855735,0
3855736,0
3855737,0
3855738,0
3855739,1
3855740,0
3855741,0
3855742,1
3855743,0
3855744,0
3855745,0
3855746,0
3855747,0
3855748,0
3855749,0
3855750,0
3855751,1
3855752,0
3855753,1
3855754,0
3855755,0
3855756,0
3855757,0
3855758,0
3855759,0
3855760,0
3855761,1
3855762,0
3855763,1
3855764,0
3855765,0
3855766,0
3855767,0
3855768,0
3855769,0
3855770,0
3855771,0
3855772,0
3855773,0
3855774,0
3855775,0
3855776,0
3855777,0
3855778,0
3855779,0
3855780,0
3855781,0
3855782,0
3855783,0
3855784,0
3855785,0
3855786,0
3855787,0
3855788,0
3855789,1
3855790,0
3855791,1
3855792,0
3855793,1
3855794,0
3855795,0
3855796,0
3855797,0
3855798,0
3855799,0
3855800,0
3855801,1
3855802,1
3855803,0
3855804,0
3855805,0
3855806,0
3855807,0
3855808,0
3855809,1
3855810,0
3855811,0
3855812,0
3855813,1
3855814,0
3855815,0
3855816,0
3855817,0
3855818,0
3855819,0
3855820,0
3855821,0
3855822,0
3855823,1
3855824,0
3855825,0
3855826,0
3855827,0
3855828,0
3855829,0
3855830,0
3855831,0
3855832,0
3855833,0
3855834,0
3855835,0
3855836,1
3855837,0
3855838,0
3855839,0
3855840,0
3855841,0
3855842,0
3855843,0
3855844,0
3855845,0
3855846,1
3855847,0
3855848,1
3855849,0
3855850,0
3855851,0
3855852,0
3855853,0
3855854,0
3855855,0
3855856,0
3855857,0
3855858,0
3855859,0
3855860,0
3855861,0
3855862,0
3855863,0
3855864,0
3855865,0
3855866,0
3855867,0
3855868,0
3855869,0
3855870,1
3855871,0
3855872,0
3855873,0
3855874,0
3855875,1
3855876,0
3855877,0
3855878,0
3855879,1
3855880,0
3855881,0
3855882,1
3855883,0
3855884,0
3855885,1
3855886,0
3855887,0
3855888,0
3855889,0
3855890,0
3855891,0
3855892,0
3855893,0
3855894,0
3855895,0
3855896,0
3855897,1
3855898,0
3855899,0
3855900,1
3855901,0
3855902,1
3855903,0
3855904,1
3855905,1
3855906,0
3855907,0
3855908,1
3855909,0
3855910,1
3855911,0
3855912,0
3855913,0
3855914,0
3855915,0
3855916,1
3855917,0
3855918,0
3855919,0
3855920,0
3855921,0
3855922,0
3855923,0
3855924,0
3855925,0
3855926,0
3855927,0
3855928,0
3855929,0
3855930,0
3855931,1
3855932,0
3855933,0
3855934,0
3855935,0
3855936,1
3855937,0
3855938,0
3855939,0
3855940,1
3855941,0
3855942,0
3855943,0
3855944,1
3855945,0
3855946,0
3855947,0
3855948,1
3855949,1
3855950,0
3855951,0
3855952,0
3855953,0
3855954,0
3855955,0
3855956,1
3855957,1
3855958,0
3855959,1
3855960,0
3855961,0
3855962,0
3855963,0
3855964,1
3855965,0
3855966,0
3855967,0
3855968,0
3855969,1
3855970,0
3855971,0
3855972,0
3855973,0
3855974,1
3855975,0
3855976,0
3855977,0
3855978,0
3855979,1
3855980,1
3855981,0
3855982,0
3855983,0
3855984,0
3855985,0
3855986,0
3855987,0
3855988,0
3855989,0
3855990,1
3855991,0
3855992,0
3855993,0
3855994,1
3855995,0
3855996,0
3855997,0
3855998,0
3855999,0
3856000,0
3856001,0
3856002,0
3856003,1
3856004,0
3856005,0
3856006,0
3856007,0
3856008,0
3856009,0
3856010,0
3856011,0
3856012,0
3856013,0
3856014,0
3856015,0
3856016,0
3856017,0
3856018,0
3856019,0
